

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Mar 31 10:38:20 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.42
  3066  073A  0832               	movf	??_sprintf,w
  3067  073B  1383               	bcf	3,7	;select IRP bank0
  3068  073C  0080               	movwf	0
  3069  073D  3001               	movlw	1
  3070  073E  00B2               	movwf	??_sprintf
  3071  073F  0832               	movf	??_sprintf,w
  3072  0740  07BA               	addwf	sprintf@sp,f
  3073  0741  2EFB               	goto	l2032
  3074  0742                     l2036:	
  3075                           ;doprnt.c: 1525: }
  3076                           ;doprnt.c: 1533: }
  3077                           ;doprnt.c: 1535: alldone:
  3078                           
  3079                           
  3080                           ;doprnt.c: 1538: *sp = 0;
  3081  0742  083A               	movf	sprintf@sp,w
  3082  0743  0084               	movwf	4
  3083  0744  1383               	bcf	3,7	;select IRP bank0
  3084  0745  0180               	clrf	0
  3085  0746  0008               	return
  3086  0747                     __end_of_sprintf:	
  3087                           ;doprnt.c: 1540: return 0;
  3088                           ;	Return value of _sprintf is never used
  3089                           
  3090                           
  3091                           	psect	text11
  3092  0C74                     __ptext11:	
  3093 ;; *************** function ___lwmod *****************
  3094 ;; Defined at:
  3095 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  3096 ;; Parameters:    Size  Location     Type
  3097 ;;  divisor         2    8[BANK0 ] unsigned int 
  3098 ;;  dividend        2   10[BANK0 ] unsigned int 
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;  counter         1   13[BANK0 ] unsigned char 
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  2    8[BANK0 ] unsigned int 
  3103 ;; Registers used:
  3104 ;;		wreg, status,2, status,0
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3110 ;;      Params:         0       4       0       0       0
  3111 ;;      Locals:         0       1       0       0       0
  3112 ;;      Temps:          0       1       0       0       0
  3113 ;;      Totals:         0       6       0       0       0
  3114 ;;Total ram usage:        6 bytes
  3115 ;; Hardware stack levels used:    1
  3116 ;; Hardware stack levels required when called:    2
  3117 ;; This function calls:
  3118 ;;		Nothing
  3119 ;; This function is called by:
  3120 ;;		_sprintf
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           
  3125                           ;psect for function ___lwmod
  3126  0C74                     ___lwmod:	
  3127                           
  3128                           ;incstack = 0
  3129                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3130  0C74  1283               	bcf	3,5	;RP0=0, select bank0
  3131  0C75  1303               	bcf	3,6	;RP1=0, select bank0
  3132  0C76  0828               	movf	___lwmod@divisor,w
  3133  0C77  0429               	iorwf	___lwmod@divisor+1,w
  3134  0C78  1903               	btfsc	3,2
  3135  0C79  2CA3               	goto	l1822
  3136  0C7A  01AD               	clrf	___lwmod@counter
  3137  0C7B  0AAD               	incf	___lwmod@counter,f
  3138  0C7C                     l1812:	
  3139  0C7C  1BA9               	btfsc	___lwmod@divisor+1,7
  3140  0C7D  2C8A               	goto	l1814
  3141  0C7E  3001               	movlw	1
  3142  0C7F                     u1455:	
  3143  0C7F  1003               	clrc
  3144  0C80  0DA8               	rlf	___lwmod@divisor,f
  3145  0C81  0DA9               	rlf	___lwmod@divisor+1,f
  3146  0C82  3EFF               	addlw	-1
  3147  0C83  1D03               	skipz
  3148  0C84  2C7F               	goto	u1455
  3149  0C85  3001               	movlw	1
  3150  0C86  00AC               	movwf	??___lwmod
  3151  0C87  082C               	movf	??___lwmod,w
  3152  0C88  07AD               	addwf	___lwmod@counter,f
  3153  0C89  2C7C               	goto	l1812
  3154  0C8A                     l1814:	
  3155  0C8A  0829               	movf	___lwmod@divisor+1,w
  3156  0C8B  022B               	subwf	___lwmod@dividend+1,w
  3157  0C8C  1D03               	skipz
  3158  0C8D  2C90               	goto	u1475
  3159  0C8E  0828               	movf	___lwmod@divisor,w
  3160  0C8F  022A               	subwf	___lwmod@dividend,w
  3161  0C90                     u1475:	
  3162  0C90  1C03               	skipc
  3163  0C91  2C98               	goto	l1818
  3164  0C92  0828               	movf	___lwmod@divisor,w
  3165  0C93  02AA               	subwf	___lwmod@dividend,f
  3166  0C94  0829               	movf	___lwmod@divisor+1,w
  3167  0C95  1C03               	skipc
  3168  0C96  03AB               	decf	___lwmod@dividend+1,f
  3169  0C97  02AB               	subwf	___lwmod@dividend+1,f
  3170  0C98                     l1818:	
  3171  0C98  3001               	movlw	1
  3172  0C99                     u1485:	
  3173  0C99  1003               	clrc
  3174  0C9A  0CA9               	rrf	___lwmod@divisor+1,f
  3175  0C9B  0CA8               	rrf	___lwmod@divisor,f
  3176  0C9C  3EFF               	addlw	-1
  3177  0C9D  1D03               	skipz
  3178  0C9E  2C99               	goto	u1485
  3179  0C9F  3001               	movlw	1
  3180  0CA0  02AD               	subwf	___lwmod@counter,f
  3181  0CA1  1D03               	btfss	3,2
  3182  0CA2  2C8A               	goto	l1814
  3183  0CA3                     l1822:	
  3184  0CA3  082B               	movf	___lwmod@dividend+1,w
  3185  0CA4  00A9               	movwf	?___lwmod+1
  3186  0CA5  082A               	movf	___lwmod@dividend,w
  3187  0CA6  00A8               	movwf	?___lwmod
  3188  0CA7  0008               	return
  3189  0CA8                     __end_of___lwmod:	
  3190                           
  3191                           	psect	text12
  3192  0CE5                     __ptext12:	
  3193 ;; *************** function ___lwdiv *****************
  3194 ;; Defined at:
  3195 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwdiv.c"
  3196 ;; Parameters:    Size  Location     Type
  3197 ;;  divisor         2    0[BANK0 ] unsigned int 
  3198 ;;  dividend        2    2[BANK0 ] unsigned int 
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;  quotient        2    5[BANK0 ] unsigned int 
  3201 ;;  counter         1    7[BANK0 ] unsigned char 
  3202 ;; Return value:  Size  Location     Type
  3203 ;;                  2    0[BANK0 ] unsigned int 
  3204 ;; Registers used:
  3205 ;;		wreg, status,2, status,0
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 0/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3211 ;;      Params:         0       4       0       0       0
  3212 ;;      Locals:         0       3       0       0       0
  3213 ;;      Temps:          0       1       0       0       0
  3214 ;;      Totals:         0       8       0       0       0
  3215 ;;Total ram usage:        8 bytes
  3216 ;; Hardware stack levels used:    1
  3217 ;; Hardware stack levels required when called:    2
  3218 ;; This function calls:
  3219 ;;		Nothing
  3220 ;; This function is called by:
  3221 ;;		_sprintf
  3222 ;; This function uses a non-reentrant model
  3223 ;;
  3224                           
  3225                           
  3226                           ;psect for function ___lwdiv
  3227  0CE5                     ___lwdiv:	
  3228                           
  3229                           ;incstack = 0
  3230                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3231  0CE5  1283               	bcf	3,5	;RP0=0, select bank0
  3232  0CE6  1303               	bcf	3,6	;RP1=0, select bank0
  3233  0CE7  01A5               	clrf	___lwdiv@quotient
  3234  0CE8  01A6               	clrf	___lwdiv@quotient+1
  3235  0CE9  0820               	movf	___lwdiv@divisor,w
  3236  0CEA  0421               	iorwf	___lwdiv@divisor+1,w
  3237  0CEB  1903               	btfsc	3,2
  3238  0CEC  2D1E               	goto	l1800
  3239  0CED  01A7               	clrf	___lwdiv@counter
  3240  0CEE  0AA7               	incf	___lwdiv@counter,f
  3241  0CEF                     l1788:	
  3242  0CEF  1BA1               	btfsc	___lwdiv@divisor+1,7
  3243  0CF0  2CFD               	goto	l1790
  3244  0CF1  3001               	movlw	1
  3245  0CF2                     u1385:	
  3246  0CF2  1003               	clrc
  3247  0CF3  0DA0               	rlf	___lwdiv@divisor,f
  3248  0CF4  0DA1               	rlf	___lwdiv@divisor+1,f
  3249  0CF5  3EFF               	addlw	-1
  3250  0CF6  1D03               	skipz
  3251  0CF7  2CF2               	goto	u1385
  3252  0CF8  3001               	movlw	1
  3253  0CF9  00A4               	movwf	??___lwdiv
  3254  0CFA  0824               	movf	??___lwdiv,w
  3255  0CFB  07A7               	addwf	___lwdiv@counter,f
  3256  0CFC  2CEF               	goto	l1788
  3257  0CFD                     l1790:	
  3258  0CFD  3001               	movlw	1
  3259  0CFE                     u1405:	
  3260  0CFE  1003               	clrc
  3261  0CFF  0DA5               	rlf	___lwdiv@quotient,f
  3262  0D00  0DA6               	rlf	___lwdiv@quotient+1,f
  3263  0D01  3EFF               	addlw	-1
  3264  0D02  1D03               	skipz
  3265  0D03  2CFE               	goto	u1405
  3266  0D04  0821               	movf	___lwdiv@divisor+1,w
  3267  0D05  0223               	subwf	___lwdiv@dividend+1,w
  3268  0D06  1D03               	skipz
  3269  0D07  2D0A               	goto	u1415
  3270  0D08  0820               	movf	___lwdiv@divisor,w
  3271  0D09  0222               	subwf	___lwdiv@dividend,w
  3272  0D0A                     u1415:	
  3273  0D0A  1C03               	skipc
  3274  0D0B  2D13               	goto	l1796
  3275  0D0C  0820               	movf	___lwdiv@divisor,w
  3276  0D0D  02A2               	subwf	___lwdiv@dividend,f
  3277  0D0E  0821               	movf	___lwdiv@divisor+1,w
  3278  0D0F  1C03               	skipc
  3279  0D10  03A3               	decf	___lwdiv@dividend+1,f
  3280  0D11  02A3               	subwf	___lwdiv@dividend+1,f
  3281  0D12  1425               	bsf	___lwdiv@quotient,0
  3282  0D13                     l1796:	
  3283  0D13  3001               	movlw	1
  3284  0D14                     u1425:	
  3285  0D14  1003               	clrc
  3286  0D15  0CA1               	rrf	___lwdiv@divisor+1,f
  3287  0D16  0CA0               	rrf	___lwdiv@divisor,f
  3288  0D17  3EFF               	addlw	-1
  3289  0D18  1D03               	skipz
  3290  0D19  2D14               	goto	u1425
  3291  0D1A  3001               	movlw	1
  3292  0D1B  02A7               	subwf	___lwdiv@counter,f
  3293  0D1C  1D03               	btfss	3,2
  3294  0D1D  2CFD               	goto	l1790
  3295  0D1E                     l1800:	
  3296  0D1E  0826               	movf	___lwdiv@quotient+1,w
  3297  0D1F  00A1               	movwf	?___lwdiv+1
  3298  0D20  0825               	movf	___lwdiv@quotient,w
  3299  0D21  00A0               	movwf	?___lwdiv
  3300  0D22  0008               	return
  3301  0D23                     __end_of___lwdiv:	
  3302                           
  3303                           	psect	text13
  3304  0B4A                     __ptext13:	
  3305 ;; *************** function _ready *****************
  3306 ;; Defined at:
  3307 ;;		line 111 in file "stroke main.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;		None
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;		None
  3312 ;; Return value:  Size  Location     Type
  3313 ;;		None               void
  3314 ;; Registers used:
  3315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3316 ;; Tracked objects:
  3317 ;;		On entry : 0/0
  3318 ;;		On exit  : 0/0
  3319 ;;		Unchanged: 0/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3321 ;;      Params:         0       0       0       0       0
  3322 ;;      Locals:         0       0       0       0       0
  3323 ;;      Temps:          0       0       0       0       0
  3324 ;;      Totals:         0       0       0       0       0
  3325 ;;Total ram usage:        0 bytes
  3326 ;; Hardware stack levels used:    1
  3327 ;; Hardware stack levels required when called:    4
  3328 ;; This function calls:
  3329 ;;		_uart_response
  3330 ;; This function is called by:
  3331 ;;		_main
  3332 ;; This function uses a non-reentrant model
  3333 ;;
  3334                           
  3335                           
  3336                           ;psect for function _ready
  3337  0B4A                     _ready:	
  3338                           
  3339                           ;stroke main.c: 112: return (uart_response() == 6);
  3340                           
  3341                           ;incstack = 0
  3342                           ; Regs used in _ready: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3343  0B4A  120A  118A  2747  120A  158A  	fcall	_uart_response
  3344  0B4F  3A06               	xorlw	6
  3345  0B50  1903               	skipnz
  3346  0B51  2B54               	goto	l1932
  3347  0B52  1003               	clrc
  3348  0B53  0008               	return
  3349  0B54                     l1932:	
  3350  0B54  1403               	setc
  3351  0B55  0008               	return
  3352  0B56                     __end_of_ready:	
  3353                           
  3354                           	psect	text14
  3355  0747                     __ptext14:	
  3356 ;; *************** function _uart_response *****************
  3357 ;; Defined at:
  3358 ;;		line 66 in file "stroke main.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;		None
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;  i               1   25[BANK0 ] unsigned char 
  3363 ;;  strings        12    4[BANK0 ] PTR const unsigned char 
  3364 ;;		 -> STR_6(6), STR_5(5), STR_4(5), STR_3(6), 
  3365 ;;		 -> STR_2(4), STR_1(6), 
  3366 ;;  so_far          6   16[BANK0 ] unsigned char [6]
  3367 ;;  continue_loo    1   24[BANK0 ] unsigned char 
  3368 ;;  response        1   23[BANK0 ] unsigned char 
  3369 ;;  received        1   22[BANK0 ] unsigned char 
  3370 ;; Return value:  Size  Location     Type
  3371 ;;                  1    wreg      unsigned char 
  3372 ;; Registers used:
  3373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3374 ;; Tracked objects:
  3375 ;;		On entry : 0/0
  3376 ;;		On exit  : 0/0
  3377 ;;		Unchanged: 0/0
  3378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3379 ;;      Params:         0       0       0       0       0
  3380 ;;      Locals:         0      22       0       0       0
  3381 ;;      Temps:          0       4       0       0       0
  3382 ;;      Totals:         0      26       0       0       0
  3383 ;;Total ram usage:       26 bytes
  3384 ;; Hardware stack levels used:    1
  3385 ;; Hardware stack levels required when called:    3
  3386 ;; This function calls:
  3387 ;;		_uart_rx
  3388 ;; This function is called by:
  3389 ;;		_value1
  3390 ;;		_value2
  3391 ;;		_value3
  3392 ;;		_value4
  3393 ;;		_value5
  3394 ;;		_ready
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398                           
  3399                           ;psect for function _uart_response
  3400  0747                     _uart_response:	
  3401                           
  3402                           ;stroke main.c: 67: unsigned char so_far[6] = {0,0,0,0,0,0};
  3403                           
  3404                           ;incstack = 0
  3405                           ; Regs used in _uart_response: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3406  0747  3030               	movlw	uart_response@so_far& (0+255)
  3407  0748  0084               	movwf	4
  3408  0749  1683               	bsf	3,5	;RP0=1, select bank1
  3409  074A  1303               	bcf	3,6	;RP1=0, select bank1
  3410  074B  0820               	movf	uart_response@F1320^(0+128),w
  3411  074C  1383               	bcf	3,7	;select IRP bank0
  3412  074D  0080               	movwf	0
  3413  074E  0A84               	incf	4,f
  3414  074F  0821               	movf	(uart_response@F1320^(0+128)+1),w
  3415  0750  0080               	movwf	0
  3416  0751  0A84               	incf	4,f
  3417  0752  0822               	movf	(uart_response@F1320^(0+128)+2),w
  3418  0753  0080               	movwf	0
  3419  0754  0A84               	incf	4,f
  3420  0755  0823               	movf	(uart_response@F1320^(0+128)+3),w
  3421  0756  0080               	movwf	0
  3422  0757  0A84               	incf	4,f
  3423  0758  0824               	movf	(uart_response@F1320^(0+128)+4),w
  3424  0759  0080               	movwf	0
  3425  075A  0A84               	incf	4,f
  3426  075B  0825               	movf	(uart_response@F1320^(0+128)+5),w
  3427  075C  0080               	movwf	0
  3428                           
  3429                           ;stroke main.c: 68: unsigned const char lengths[6] = {5,3,5,4,4,5};
  3430                           ;stroke main.c: 69: unsigned const char* strings[6] = {"temp:", "hr:", "pres:", "lat:", 
      +                          "lon:", "READY"};
  3431  075D  3024               	movlw	uart_response@strings& (0+255)
  3432  075E  0084               	movwf	4
  3433  075F  30B0               	movlw	low uart_response@F1323
  3434  0760  1283               	bcf	3,5	;RP0=0, select bank0
  3435  0761  1303               	bcf	3,6	;RP1=0, select bank0
  3436  0762  00A0               	movwf	??_uart_response
  3437  0763  0804               	movf	4,w
  3438  0764  00A1               	movwf	??_uart_response+1
  3439  0765  300C               	movlw	12
  3440  0766  00A2               	movwf	??_uart_response+2
  3441  0767                     u1190:	
  3442  0767  0820               	movf	??_uart_response,w
  3443  0768  0084               	movwf	4
  3444  0769  1383               	bcf	3,7	;select IRP bank1
  3445  076A  0800               	movf	0,w
  3446  076B  00A3               	movwf	??_uart_response+3
  3447  076C  0AA0               	incf	??_uart_response,f
  3448  076D  0821               	movf	??_uart_response+1,w
  3449  076E  0084               	movwf	4
  3450  076F  0823               	movf	??_uart_response+3,w
  3451  0770  0080               	movwf	0
  3452  0771  0AA1               	incf	??_uart_response+1,f
  3453  0772  0BA2               	decfsz	??_uart_response+2,f
  3454  0773  2F67               	goto	u1190
  3455                           
  3456                           ;stroke main.c: 70: unsigned const char responses[6] = {1, 2, 3, 4 , 5 , 6};
  3457                           ;stroke main.c: 71: unsigned char received;
  3458                           ;stroke main.c: 72: unsigned char response;
  3459                           ;stroke main.c: 73: char continue_loop = 1;
  3460  0774  01B8               	clrf	uart_response@continue_loop
  3461  0775  0AB8               	incf	uart_response@continue_loop,f
  3462  0776                     l1740:	
  3463                           ;stroke main.c: 74: while (continue_loop)
  3464                           
  3465  0776  0838               	movf	uart_response@continue_loop,w
  3466  0777  1903               	btfsc	3,2
  3467  0778  2FDD               	goto	l1742
  3468                           
  3469                           ;stroke main.c: 75: {
  3470                           ;stroke main.c: 76: received = uart_rx();
  3471  0779  120A  158A  2335  120A  118A  	fcall	_uart_rx
  3472  077E  1283               	bcf	3,5	;RP0=0, select bank0
  3473  077F  1303               	bcf	3,6	;RP1=0, select bank0
  3474  0780  00A0               	movwf	??_uart_response
  3475  0781  0820               	movf	??_uart_response,w
  3476  0782  00B6               	movwf	uart_response@received
  3477                           
  3478                           ;stroke main.c: 77: for (unsigned char i = 0; i < 6; i++)
  3479  0783  01B9               	clrf	uart_response@i
  3480  0784                     L1:	
  3481  0784  3006               	movlw	6
  3482  0785  0239               	subwf	uart_response@i,w
  3483  0786  1803               	btfsc	3,0
  3484  0787  2F76               	goto	l1740
  3485                           
  3486                           ;stroke main.c: 78: {
  3487                           ;stroke main.c: 79: if (strings[i][so_far[i]] == received)
  3488  0788  0839               	movf	uart_response@i,w
  3489  0789  00A0               	movwf	??_uart_response
  3490  078A  0720               	addwf	??_uart_response,w
  3491  078B  3E24               	addlw	(low (uart_response@strings| 0))& (0+255)
  3492  078C  0084               	movwf	4
  3493  078D  1383               	bcf	3,7	;select IRP bank0
  3494  078E  0800               	movf	0,w
  3495  078F  00A1               	movwf	??_uart_response+1
  3496  0790  0A84               	incf	4,f
  3497  0791  0800               	movf	0,w
  3498  0792  00A2               	movwf	??_uart_response+2
  3499  0793  0839               	movf	uart_response@i,w
  3500  0794  3E30               	addlw	(low (uart_response@so_far| 0))& (0+255)
  3501  0795  0084               	movwf	4
  3502  0796  0800               	movf	0,w
  3503  0797  0721               	addwf	??_uart_response+1,w
  3504  0798  0084               	movwf	4
  3505  0799  0822               	movf	??_uart_response+2,w
  3506  079A  1803               	skipnc
  3507  079B  0A22               	incf	??_uart_response+2,w
  3508  079C  00FF               	movwf	127
  3509  079D  120A  118A  2500  120A  118A  	fcall	stringtab
  3510  07A2  0636               	xorwf	uart_response@received,w
  3511  07A3  1D03               	skipz
  3512  07A4  2FD3               	goto	l1734
  3513                           
  3514                           ;stroke main.c: 80: {
  3515                           ;stroke main.c: 81: so_far[i]++;
  3516  07A5  3001               	movlw	1
  3517  07A6  00A0               	movwf	??_uart_response
  3518  07A7  0839               	movf	uart_response@i,w
  3519  07A8  3E30               	addlw	(low (uart_response@so_far| 0))& (0+255)
  3520  07A9  0084               	movwf	4
  3521  07AA  0820               	movf	??_uart_response,w
  3522  07AB  1383               	bcf	3,7	;select IRP bank0
  3523  07AC  0780               	addwf	0,f
  3524                           
  3525                           ;stroke main.c: 82: if (so_far[i] == lengths[i])
  3526  07AD  0839               	movf	uart_response@i,w
  3527  07AE  3E22               	addlw	low (uart_response@lengths| (0+32768))
  3528  07AF  0084               	movwf	4
  3529  07B0  3085               	movlw	high (uart_response@lengths| (0+32768))
  3530  07B1  1803               	skipnc
  3531  07B2  3E01               	addlw	1
  3532  07B3  00FF               	movwf	127
  3533  07B4  120A  118A  2500  120A  118A  	fcall	stringtab
  3534  07B9  00A0               	movwf	??_uart_response
  3535  07BA  0839               	movf	uart_response@i,w
  3536  07BB  3E30               	addlw	(low (uart_response@so_far| 0))& (0+255)
  3537  07BC  0084               	movwf	4
  3538  07BD  1383               	bcf	3,7	;select IRP bank0
  3539  07BE  0800               	movf	0,w
  3540  07BF  0620               	xorwf	??_uart_response,w
  3541  07C0  1D03               	skipz
  3542  07C1  2FD8               	goto	l1736
  3543                           
  3544                           ;stroke main.c: 83: {
  3545                           ;stroke main.c: 84: response = responses[i];
  3546  07C2  0839               	movf	uart_response@i,w
  3547  07C3  3E1C               	addlw	low (uart_response@responses| (0+32768))
  3548  07C4  0084               	movwf	4
  3549  07C5  3085               	movlw	high (uart_response@responses| (0+32768))
  3550  07C6  1803               	skipnc
  3551  07C7  3E01               	addlw	1
  3552  07C8  00FF               	movwf	127
  3553  07C9  120A  118A  2500  120A  118A  	fcall	stringtab
  3554  07CE  00A0               	movwf	??_uart_response
  3555  07CF  0820               	movf	??_uart_response,w
  3556  07D0  00B7               	movwf	uart_response@response
  3557                           
  3558                           ;stroke main.c: 85: continue_loop = 0;
  3559  07D1  01B8               	clrf	uart_response@continue_loop
  3560                           
  3561                           ;stroke main.c: 86: }
  3562                           ;stroke main.c: 87: }
  3563  07D2  2FD8               	goto	l1736
  3564  07D3                     l1734:	
  3565                           
  3566                           ;stroke main.c: 88: else
  3567                           ;stroke main.c: 89: {
  3568                           ;stroke main.c: 90: so_far[i] = 0;
  3569  07D3  0839               	movf	uart_response@i,w
  3570  07D4  3E30               	addlw	(low (uart_response@so_far| 0))& (0+255)
  3571  07D5  0084               	movwf	4
  3572  07D6  1383               	bcf	3,7	;select IRP bank0
  3573  07D7  0180               	clrf	0
  3574  07D8                     l1736:	
  3575  07D8  3001               	movlw	1
  3576  07D9  00A0               	movwf	??_uart_response
  3577  07DA  0820               	movf	??_uart_response,w
  3578  07DB  07B9               	addwf	uart_response@i,f
  3579  07DC  2F84               	goto	L1
  3580  07DD                     l1742:	
  3581                           
  3582                           ;stroke main.c: 91: }
  3583                           ;stroke main.c: 92: }
  3584                           ;stroke main.c: 93: }
  3585                           ;stroke main.c: 94: return response;
  3586  07DD  0837               	movf	uart_response@response,w
  3587  07DE  0008               	return
  3588  07DF                     __end_of_uart_response:	
  3589                           
  3590                           	psect	text15
  3591  0B35                     __ptext15:	
  3592 ;; *************** function _uart_rx *****************
  3593 ;; Defined at:
  3594 ;;		line 57 in file "stroke main.c"
  3595 ;; Parameters:    Size  Location     Type
  3596 ;;		None
  3597 ;; Auto vars:     Size  Location     Type
  3598 ;;		None
  3599 ;; Return value:  Size  Location     Type
  3600 ;;                  1    wreg      unsigned char 
  3601 ;; Registers used:
  3602 ;;		wreg
  3603 ;; Tracked objects:
  3604 ;;		On entry : 0/0
  3605 ;;		On exit  : 0/0
  3606 ;;		Unchanged: 0/0
  3607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3608 ;;      Params:         0       0       0       0       0
  3609 ;;      Locals:         0       0       0       0       0
  3610 ;;      Temps:          0       0       0       0       0
  3611 ;;      Totals:         0       0       0       0       0
  3612 ;;Total ram usage:        0 bytes
  3613 ;; Hardware stack levels used:    1
  3614 ;; Hardware stack levels required when called:    2
  3615 ;; This function calls:
  3616 ;;		Nothing
  3617 ;; This function is called by:
  3618 ;;		_uart_response
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622                           
  3623                           ;psect for function _uart_rx
  3624  0B35                     _uart_rx:	
  3625                           
  3626                           ;stroke main.c: 58: if(OERR)
  3627                           
  3628                           ;incstack = 0
  3629                           ; Regs used in _uart_rx: [wreg]
  3630  0B35  1283               	bcf	3,5	;RP0=0, select bank0
  3631  0B36  1303               	bcf	3,6	;RP1=0, select bank0
  3632  0B37  1C98               	btfss	24,1	;volatile
  3633  0B38  2B3B               	goto	l159
  3634                           
  3635                           ;stroke main.c: 59: {
  3636                           ;stroke main.c: 60: CREN = 0;
  3637  0B39  1218               	bcf	24,4	;volatile
  3638                           
  3639                           ;stroke main.c: 61: CREN = 1;
  3640  0B3A  1618               	bsf	24,4	;volatile
  3641  0B3B                     l159:	
  3642                           ;stroke main.c: 62: }
  3643                           ;stroke main.c: 63: while(!RCIF);
  3644                           
  3645  0B3B  1E8C               	btfss	12,5	;volatile
  3646  0B3C  2B3B               	goto	l159
  3647                           
  3648                           ;stroke main.c: 64: return RCREG;
  3649  0B3D  081A               	movf	26,w	;volatile
  3650  0B3E  0008               	return
  3651  0B3F                     __end_of_uart_rx:	
  3652                           
  3653                           	psect	text16
